jadwalmatku ;Informasi mengenai Jadwal Mata Kuliah dan Ruang Kelas dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih Registrasi</li> <li>Klik Jadwal</li> <li>Jadwal Mahasiswa</li> </ol>;Matkul;Kelas;Jadwal Mata Kuliah;Jadwal Matkul;Ruangan Kelas;Ruang Kelas;Mata Kuliah;Masuk Kelas;Jam Masuk Kelas;Matakuliah;Jam Kuliah;Jadwal Kuliah;;;;;;;;;;;;;;;;;;;;;;;
ujiansemester;Informasi mengenai Ruangan dan Jadwal Ujian Semester dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih Registrasi</li> <li>Klik Jadwal</li> <li>Jadwal Ujian Mahasiswa</li> </ol>;Ujian Semester;Ruang Ujian;Ruangan Ujian;Tempat Ujian;Tempat Ruangan Ujian;UTS;UAS;Ujian Tengah Semster;Ujian Akhir Semester;;;;;;;;;;;;;;;;;;;;;;;;;;
cetakartu;Informasi mengenai Cetak Kartu Ujian dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih Registrasi</li> <li>Klik Jadwal</li> <li>Jadwal Ujian Mahasiswa</li> <li>Cetak Kartu Ujian (Print)</li> </ol>;Cetak kartu ujian;Mencetak kartu ujian;Print kartu ujian;Cetak ujian;Cetak kartu;Print kartu;Kartu ujian;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kuliahhybrid;Informasi mengenai Kuliah Hybrid dapat kamu akses pada link berikut: <a target='_blank' href='https://baa.telkomuniversity.ac.id/pelaksanaan-perkuliahan-hybrid-semester-genap-ta-2021-2022/'>Klik tautan ini</a>;Kuliah Hybrid;Kuliah Online;Kuliah Offline;Online;Offline;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
nilaiakademik;Informasi mengenai Nilai Akademik dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih Nilai</li> <li>KHS</li> <li>Lihat Nilai atau Lihat Nilai Semester</li> </ol>;Nilai Akademik;Nilai Semester;Nilai Kuliah;Score Semester;Score Akademik;Score Kuliah;Nilai;;;;;;;;;;;;;;;;;;;;;;;;;;;;
masaregis;Informasi mengenai Masa Registrasi dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih Registrasi</li> <li>Klik Jadwal</li> <li>Kalender Akademik</li> </ol>;Masa Registrasi;Masa regist;Registrasi Mata Kuliah;Regist Matkul;Masa Regis;Registrasi Kuliah;Registrasi;;;;;;;;;;;;;;;;;;;;;;;;;;;;
cutiakademik;Informasi mengenai Pengajuan Cuti Akademik dapat kamu akses pada link berikut: <a target='_blank' href='https://baa.telkomuniversity.ac.id/pengajuan-cuti-akademik/'>Klik tautan ini</a>;Pengajuan Cuti Akademik;Cuti Akademik;Pengajuan Cuti;Cuti;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
sksmatkul;Informasi mengenai SKS Mata Kuliah dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih Nilai</li> <li>KHS</li> <li>Lihat Ekivalensi</li> </ol>;SKS Mata Kuliah;SKS Matkul;SKS Semester;SKS Persemester;SKS;Total SKS;Jumlah SKS;;;;;;;;;;;;;;;;;;;;;;;;;;;;
beasiswa;Informasi mengenai Beasiswa dapat kamu akses pada link berikut: <a target='_blank' href='https://smb.telkomuniversity.ac.id/beasiswa/'>Klik tautan ini</a>;Beasiswa;Beasiswa Telkom;Beasiswa Kuliah;Program Beasiswa;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kalenderakademik;Informasi mengenai Kalender Akademik dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih Registrasi</li> <li>Klik Jadwal</li> <li>Kalender Akademik</li> </ol>;Kalender Akademik;Kalender Pembelajaran;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tak;Informasi mengenai TAK (Status, Pengajuan dan Verifikasi)  dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih TAK</li> </ol>;TAK;Pengajuan TAK;Verifikasi TAK;Input TAK;Transkrip Aktivitas Kemahasiswaan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
tesbahasa;Informasi mengenai Tes Bahasa dan Pendaftaran Tes Bahasa dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih Pusat Bahasa</li> </ol>;Tes Bahasa;Pusat Bahasa;ECCT;TUVEE;EPRT;Daftar EPRT;Daftar ECCT;Daftar TUVEE;Pendaftaran EPRT;Pendaftaran ECCT;Pendaftaran TUVEE;;;;;;;;;;;;;;;;;;;;;;;;
skortesbahasa;Informasi mengenai Skor Tes Bahasa dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih Pusat Bahasa</li> <li>Klik Skor Tes Bahasa</li> <li>Nilai Tes Bahasa</li> </ol>;Skor Tes Bahasa;Score Tes Bahasa;Nilai Tes Bahasa;Nilai EPrT;Nilai ECCT;Nilai TUVEE;Score EPrT;Score ECCT ;Score TUVEE;Hasil EPrT;Hasil ECCT;Hasil TUVEE;Hasil Tes Bahasa;;;;;;;;;;;;;;;;;;;;;;
inputnilaitesbahasa;Informasi mengenai Input Nilai Tes Bahasa dari Instansi Luar dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih Pusat Bahasa</li> <li>Klik Skor Tes Bahasa</li> <li>Input Nilai dari Instansi Luar</li> </ol>;Input Nilai Tes Bahasa dari Luar Instansi;Input nilai bahasa dari luar telkom;Input Nilai Tes Bahasa dari Luar Instansi;Menambahkan nilai tes bahasa ;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
jurusan;Informasi mengenai Program Studi dapat kamu akses pada link berikut: <a target='_blank' href='https://smb.telkomuniversity.ac.id/program-studi/'>Klik tautan ini</a>;Program Studi;Jurusan;Prodi;Jurusan Telkom;Prodi Telkom;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
biayapendidikan;Informasi mengenai Biaya Pendidikan dapat kamu akses pada link berikut: <a target='_blank' href='https://smb.telkomuniversity.ac.id/biaya-pendidikan/'>Klik tautan ini</a>;Biaya Pendidikan;Biaya Kuliah;Biaya Semester;Tagihan Kuliah;Tagihan Semester;Bayaran Semester;Bayar Semester;Bayar Semesteran;Bayar BPP;Pembayaran BPP;BPP Semester;Bayaran BPP;;;;;;;;;;;;;;;;;;;;;;;
kelasinter;Informasi mengenai Kelas Internasional dapat kamu akses pada link berikut: <a target='_blank' href='https://smb.telkomuniversity.ac.id/kelas-internasional/'>Klik tautan ini</a>;Kelas Internasional;Kelas Inter;International Class;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
daftarmahasiswa;Informasi mengenai Pendaftaran Mahasiswa dapat kamu akses pada link berikut: <a target='_blank' href='https://smb.telkomuniversity.ac.id/petunjuk-pendaftaran/'>Klik tautan ini</a>;Daftar Kuliah;Pendaftaran Kuliah;Pendaftaran Mahasiswa;Pendaftaran Mahasiswa baru;Pendaftaran Maba;Pendaftaran mhs;Daftar Masuk Kampus;Daftar Masuk Kuliah;Mahasiswa Baru;;;;;;;;;;;;;;;;;;;;;;;;;;
seleksimahasiswa;Informasi mengenai Seleksi Mahasiswa dapat kamu akses pada link berikut: <a target='_blank' href='https://smb.telkomuniversity.ac.id/jalur-seleksi/'>Klik tautan ini</a>;Seleksi Mahasiswa;Jalur Seleksi Mahasiswa;SMB;Seleksi Mahasiswa Baru;Seleksi Maba;Penerimaan Mahasiswa Baru;PMB;Penerimaan Maba;Jalur Seleksi;;;;;;;;;;;;;;;;;;;;;;;;;;
asramatelkom;Informasi mengenai Asrama Telkom dapat kamu akses pada link berikut: <a target='_blank' href='https://dormitory.telkomuniversity.ac.id/'>Klik tautan ini</a>;Asrama Telkom;Asrama;Dormitory Telkom;Dorm;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
virtualtour;"Informasi mengenai Virtual Tour Telkom University dapat kamu akses pada link berikut: <a target='_blank' href='https://tour.telkomuniversity.ac.id/'>Klik tautan ini</a>""";Virtual Tour Telkom University;Virtual Tour;Virtualtour;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
infodosen;Informasi mengenai Dosen dapat kamu akses pada link berikut: <ol> <li>Data Dosen (Kode Dosen,Nama Dosen dan NIP Dosen) : <a target='_blank' href='https://see.telkomuniversity.ac.id/sk-pengajaran/#1634805123522-14d0d2ab-ef0b'>Klik tautan ini</a> > Kemudian pilih SK Pengajaran sesuai tahun dan jurusan yang diinginkan </li> <li>Dosen Wali : <a target='_blank' href='https://see.telkomuniversity.ac.id/sk-dosen-wali/ '>Klik tautan ini</a> </li> </ol>;Kode Dosen;Nama Dosen;NIP Dosen;Dosen wali ;Doswal;Waldos;Wali Dosen;;;;;;;;;;;;;;;;;;;;;;;;;;;;
ujiansusulan;Informasi mengenai Alur Pengajuan dan Jadwal Ujian Susulan dapat kamu akses pada link berikut: <a target='_blank' href='https://see.telkomuniversity.ac.id/pengumuman-2020/#1589609773094-f5306717-037d'>Klik tautan ini</a> ;Jadwal Ujian susulan;UTS Susulan;UAS Susulan;Pengajuan Ujian Susulan;Ujian Susulan;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
kerjapraktek;Informasi mengenai Kerja Praktek dapat kamu akses pada link berikut: <ol> <li> Info Kerja Praktek : <a target='_blank' href='https://see.telkomuniversity.ac.id/kerja-praktek/'>Klik tautan ini</a> </li> <li>Surat Penjajakan Kerja Praktek : <a target='_blank' href='https://kepokape.id'>Klik tautan ini</a> > Login menggunakan akun Kepo Kape > Pilih Kerja Praktek > Surat Penjajakan</li> <li> Surat Izin Kerja Praktek : <a target='_blank' href='https://kepokape.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun Kepo Kape > Pilih Kerja Praktek > Form Proposal</li> </ol>;Magang;Kerja Praktik;Kerja Praktek;KP;Internship;Kape;Surat Penjajakan;Surat Penjajakan KP;Surat Penjajakan Kerja Praktek;Surat Penjajakan Magang;Surat Penjajakan Internship;Penjajakan KP;Penjajakan Kape;Surat Izin Kerja Praktek;Surat Izin KP;Surat Izin Magang;Surat Izin Internship;Surat Izin;Srt Izin KP;Surat Izin Kape;Izin KP;Izin Kerja Praktek;Izin Kape;;;;;;;;;;;;
kelengkapanta;Informasi mengenai Kelengkapan Tugas Akhir (Panduan, Proposal, Jurnal dan Buku Tugas Akhir) dapat kamu akses pada link berikut: <a target='_blank' href='https://see.telkomuniversity.ac.id/kelengkapan-ta/'>Klik tautan ini</a> ;Penulisan Jurnal Tugas Akhir;Jurnal Tugas Akhir;Penulisan Jurnal Tugas Akhir;Jurnal Tugas Akhir;Jurnal TA;Template Buku TA;Format Penulisan Proposal TA;Template Penulisan TA;Proposal TA;Proposal Tugas Akhir;Template Proposal Tugas Akhir;Penulisan Tugas Akhir;Format Penulisan Proposal Tugas Akhir;Template Proposal TA;Format Proposal TA;Panduan Skripsi;Skripsi;Tugas Akhir;Dokumen Panduan Skripsi;Proposal Tugas Akhir;Buku panduan pelaksanaan Tugas Akhir;panduan pelaksanaan Tugas Akhir;Tata cara pelaksanaan Tugas Akhir;Pelaksanaan Tugas Akhir;Buku Panduan Pelaksanaan TA;Buku Panduan Skripsi;Penulisan Buku Tugas Akhir;Buku Tugas Akhir;Buku TA;Template Penulisan Buku Tugas Akhir;Template Buku Tugas Akhir;Format Buku TA;Format Penulisan Buku TA;Template Penulisan Buku TA;Kelengkapan TA
daftarjadwalsidang;Informasi mengenai Sidang Akhir dapat kamu akses pada link berikut: <ol><li>Persyaratan Sidang : <a target='_blank' href='https://see.telkomuniversity.ac.id/pengumuman-2020/'>Klik tautan ini</a> </li> <li> Pendaftaran Sidang : <a target='_blank' href='https://igracias.telkomuniversity.ac.id/'>Klik tautan ini</a> > Login menggunakan akun SSO > TA/PA > Daftar TA/PA > Status TA/PA Mahasiswa > Daftar Sidang </li> <li> Jadwal Sidang : <a target='_blank' href='https://see.telkomuniversity.ac.id/pengumuman-2020/'>Klik tautan ini</a> </li> </ol>;Jadwal Sidang;Jadwal Sidang;Timeline Sidang;Daftar Sidang;Pendaftaran Sidang;Syarat Sidang;Persyaratan Sidang;Sidang Akhir;Sidang TA;;;;;;;;;;;;;;;;;;;;;;;;;;
skta;Informasi mengenai Status dan Pendaftaran SK TA/PA dapat kamu akses pada link berikut: <a target='_blank' href='https://igracias.telkomuniversity.ac.id'>Klik tautan ini</a> <ol> <li>Login menggunakan akun SSO</li> <li>Pilih TA/PA </li> <li>Klik Daftar TA/PA</li> <li>Status TA/PA Mahasiswa</li> <li>Lihat SK</li> </ol>;Tentang SK TA;SK TA;Tentang SK TA/PA;SK TA/PA;Status  SK TA/PA;Status SK TA;Daftar SK TA/PA;Daftar SK TA;Input SK TA;Input SK TA/PA;SKTA;Perpanjang SKTA;Perpanjang SK TA/PA;;;;;;;;;;;;;;;;;;;;;;
unknown;Silahkan ulangi pertanyaan anda.;*;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
